CustomerID,Churn (Prediction),Churn (Actual)
Cust5757,No,No
Cust4818,No,No
Cust5742,Yes,No
Cust4679,Yes,No
Cust2862,No,No
Cust1909,Yes,Yes
Cust4722,Yes,No
Cust1798,Yes,No
Cust2749,Yes,Yes
Cust5763,No,No
Cust3491,No,No
Cust2007,Yes,Yes
Cust5957,Yes,No
Cust6232,Yes,Yes
Cust4276,No,No
Cust5116,No,No
Cust1843,No,No
Cust5521,Yes,No
Cust2086,Yes,Yes
Cust3038,No,No
Cust2293,Yes,Yes
Cust3363,No,Yes
Cust2425,No,Yes
Cust3450,Yes,Yes
Cust3324,No,No
Cust3273,Yes,No
Cust5412,No,Yes
Cust6417,Yes,No
Cust2063,No,No
Cust2520,No,Yes
Cust6101,No,No
Cust2437,Yes,No
Cust3286,No,No
Cust5400,No,No
Cust3925,No,No
Cust3729,No,No
Cust4284,No,Yes
Cust3630,No,Yes
Cust6111,No,Yes
Cust1421,No,No
Cust5203,Yes,No
Cust2203,Yes,Yes
Cust3412,Yes,Yes
Cust4840,No,No
Cust2351,Yes,Yes
Cust6216,Yes,No
Cust2040,No,No
Cust2009,Yes,Yes
Cust5826,Yes,No
Cust3993,No,No
Cust5258,Yes,Yes
Cust4355,Yes,No
Cust5151,Yes,No
Cust5183,Yes,No
Cust6138,Yes,Yes
Cust4458,No,No
Cust5395,No,No
Cust2573,No,No
Cust4768,No,No
Cust3148,No,No
Cust2127,No,No
Cust3524,No,Yes
Cust4604,No,No
Cust3345,No,No
Cust3755,Yes,Yes
Cust4427,No,Yes
Cust1769,No,No
Cust3062,No,No
Cust5650,No,No
Cust6043,Yes,No
Cust6348,No,No
Cust3327,No,No
Cust4107,Yes,Yes
Cust2516,Yes,Yes
Cust6248,No,No
Cust1524,No,No
Cust1812,No,No
Cust3559,No,No
Cust1209,Yes,No
Cust1813,No,No
Cust2184,No,No
Cust2815,No,No
Cust4111,No,No
Cust3853,Yes,No
Cust5569,No,No
Cust2898,Yes,Yes
Cust3926,No,No
Cust3539,No,No
Cust5105,Yes,No
Cust2504,No,No
Cust1325,No,No
Cust5804,No,No
Cust5272,No,No
Cust2739,Yes,No
Cust2135,No,Yes
Cust1678,No,No
Cust4041,Yes,Yes
Cust2519,Yes,Yes
Cust3434,No,No
Cust2272,Yes,No
Cust2155,No,Yes
Cust6066,No,No
Cust3639,No,No
Cust3543,No,No
Cust3443,Yes,Yes
Cust4824,Yes,No
Cust2026,Yes,No
Cust2006,Yes,No
Cust4752,Yes,Yes
Cust5296,Yes,No
Cust5359,No,No
Cust2441,No,No
Cust2246,No,No
Cust4887,No,No
Cust5467,Yes,Yes
Cust6481,No,No
Cust1270,No,No
Cust2290,No,No
Cust2144,No,No
Cust3954,No,No
Cust4172,No,No
Cust4639,Yes,No
Cust2726,No,No
Cust4971,No,No
Cust2973,No,No
Cust4510,Yes,Yes
Cust3595,No,No
Cust5713,No,No
Cust3410,No,No
Cust3866,No,No
Cust3840,No,Yes
Cust1789,No,No
Cust3159,Yes,Yes
Cust1979,No,No
Cust5913,Yes,Yes
Cust4394,Yes,Yes
Cust5096,No,No
Cust2181,No,No
Cust1432,Yes,No
Cust3767,No,No
Cust3896,No,Yes
Cust3417,No,No
Cust2820,No,No
Cust4551,Yes,Yes
Cust2674,Yes,Yes
Cust5579,Yes,Yes
Cust5744,Yes,No
Cust3901,Yes,No
Cust4686,No,No
Cust1227,Yes,No
Cust6278,No,No
Cust2215,Yes,No
Cust3515,No,Yes
Cust1440,Yes,No
Cust6426,No,No
Cust4395,Yes,No
Cust2194,No,No
Cust6251,No,No
Cust3948,No,No
Cust3500,No,No
Cust5685,No,No
Cust4216,No,No
Cust2329,No,No
Cust3132,No,No
Cust5357,Yes,Yes
Cust3081,No,No
Cust3859,No,No
Cust1584,Yes,Yes
Cust5006,No,No
Cust5167,No,No
Cust6355,No,No
Cust3652,Yes,No
Cust4618,Yes,Yes
Cust4089,Yes,Yes
Cust4136,No,No
Cust5568,No,No
Cust4360,No,No
Cust4983,Yes,No
Cust1660,Yes,No
Cust3173,Yes,No
Cust5446,No,No
Cust5054,No,No
Cust5557,No,Yes
Cust5160,No,No
Cust3095,No,No
Cust4176,Yes,No
Cust4935,No,No
Cust3131,No,No
Cust5363,Yes,No
Cust5150,No,No
Cust6125,No,No
Cust4188,No,Yes
